id	absolute-filepath
SRR2940911	$PWD/data/SRR2940911_pass.fastq.gz
SRR2940912	$PWD/data/SRR2940912_pass.fastq.gz
SRR2940913	$PWD/data/SRR2940913_pass.fastq.gz
SRR2940914	$PWD/data/SRR2940914_pass.fastq.gz
SRR2940915	$PWD/data/SRR2940915_pass.fastq.gz
SRR2940916	$PWD/data/SRR2940916_pass.fastq.gz
SRR2940917	$PWD/data/SRR2940917_pass.fastq.gz
SRR2940918	$PWD/data/SRR2940918_pass.fastq.gz
SRR2940919	$PWD/data/SRR2940919_pass.fastq.gz
SRR2940920	$PWD/data/SRR2940920_pass.fastq.gz
SRR2940921	$PWD/data/SRR2940921_pass.fastq.gz
SRR2940922	$PWD/data/SRR2940922_pass.fastq.gz
SRR2940923	$PWD/data/SRR2940923_pass.fastq.gz
SRR2940924	$PWD/data/SRR2940924_pass.fastq.gz
SRR2940925	$PWD/data/SRR2940925_pass.fastq.gz
SRR2940926	$PWD/data/SRR2940926_pass.fastq.gz
SRR2940927	$PWD/data/SRR2940927_pass.fastq.gz
SRR2940928	$PWD/data/SRR2940928_pass.fastq.gz
SRR2940929	$PWD/data/SRR2940929_pass.fastq.gz
SRR2940930	$PWD/data/SRR2940930_pass.fastq.gz
SRR2940931	$PWD/data/SRR2940931_pass.fastq.gz
SRR2940932	$PWD/data/SRR2940932_pass.fastq.gz
SRR2940933	$PWD/data/SRR2940933_pass.fastq.gz
SRR2940935	$PWD/data/SRR2940935_pass.fastq.gz
SRR2940936	$PWD/data/SRR2940936_pass.fastq.gz
SRR2940937	$PWD/data/SRR2940937_pass.fastq.gz
SRR2940938	$PWD/data/SRR2940938_pass.fastq.gz
SRR2940945	$PWD/data/SRR2940945_pass.fastq.gz
SRR2940956	$PWD/data/SRR2940956_pass.fastq.gz
SRR2940967	$PWD/data/SRR2940967_pass.fastq.gz
SRR2940976	$PWD/data/SRR2940976_pass.fastq.gz
SRR2940978	$PWD/data/SRR2940978_pass.fastq.gz
SRR2940987	$PWD/data/SRR2940987_pass.fastq.gz
SRR2940988	$PWD/data/SRR2940988_pass.fastq.gz
